4875.0,4890.0,4935.0,4790.0,4605.0,4480.0,4852.0,4600.0,4870.0,4845.0,4890.0,4960.0,4905.0,4865.0,4835.0,6515.0,4905.0,4850.0,4845.0,4965.0,4905.0,4865.0,4910.0,4855.0,4880.0,4875.0,4905.0,4925.0,4890.0,4935.0,21665.0,4865.0,4915.0,4890.0,16110.0,5505.0,4980.0,4890.0,4857.0,4825.0,4955.0,4870.0,4480.0,4915.0,19847.0,19140.0,18130.0,4755.0,3507.0,24695.0,4970.0,4990.0,4850.0,4975.0,17120.0,59035.0,4290.0,20150.0,23685.0,35805.0,10050.0,16110.0,4950.0,10555.0,4900.0,4815.0,4825.0,4980.0,4985.0,4950.0,18635.0,9040.0,11565.0,4950.0,4950.0,4975.0,4985.0,4875.0,6010.0,4885.0,35300.0,4775.0,4860.0,4960.0,4860.0,15605.0,4980.0,28230.0,25705.0,4800.0,4845.0,4815.0,5000.0,8535.0,4720.0,10050.0,28230.0
4089.0,4835.0,4890.0,4890.0,4910.0,4900.0,4930.0,4665.0,4930.0,3820.0,4925.0,4900.0,27422.0,4870.0,4870.0,4880.0,4840.0,5505.0,4610.0,7525.0,4935.0,4915.0,4860.0,4885.0,4930.0,4930.0,4880.0,4885.0,4900.0,4870.0,4885.0,4545.0,5000.0,4940.0,8535.0,4810.0,4695.0,4945.0,4962.0,18635.0,4895.0,4805.0,47420.0,9040.0,4985.0,4725.0,4800.0,4995.0,36512.0,11969.0,4825.0,4961.0,4830.0,40350.0,51157.0,17625.0,4940.0,18635.0,25705.0,15807.0,12575.0,4910.0,7020.0,26715.0,18635.0,8737.0,35805.0,18130.0,6010.0,18635.0,5505.0,4975.0,4695.0,4995.0,4892.0,4700.0,4620.0,36310.0,4940.0,35300.0,9545.0,4935.0,16110.0,23079.0,4890.0,3902.0,4930.0,21665.0,63580.0,16110.0,4770.0,4595.0,4620.0,4860.0,27725.0,11060.0,4880.0
4825.0,4895.0,4845.0,4880.0,4895.0,4905.0,5505.0,4870.0,4880.0,37320.0,4915.0,4900.0,4920.0,4870.0,4835.0,4735.0,4975.0,4895.0,4870.0,4880.0,4855.0,4870.0,7222.0,4890.0,4835.0,4900.0,4885.0,4930.0,4905.0,4935.0,4915.0,4930.0,4905.0,4920.0,4940.0,6515.0,4775.0,5505.0,24695.0,3875.0,24190.0,8535.0,4790.0,4810.0,4875.0,4640.0,4620.0,4900.0,4855.0,64085.0,14797.0,4985.0,6515.0,4907.0,4320.0,4725.0,42370.0,4002.0,4632.0,30250.0,4850.0,12070.0,5505.0,28230.0,5707.0,16615.0,4865.0,12575.0,14090.0,18635.0,4860.0,4875.0,10555.0,4287.0,25705.0,22372.0,33785.0,47420.0,4990.0,43885.0,4860.0,4715.0,4925.0,19645.0,4825.0,7020.0,4895.0,9040.0,4895.0,5000.0,3957.0,9545.0,31765.0,21362.0,17322.0,4910.0,34795.0
4497.0,4870.0,4880.0,4915.0,4920.0,4850.0,4865.0,4880.0,4865.0,4835.0,4930.0,4315.0,4835.0,4845.0,4905.0,4890.0,5505.0,4900.0,4900.0,4895.0,4955.0,4915.0,4920.0,4955.0,3785.0,4940.0,4885.0,4865.0,4935.0,4870.0,4895.0,4335.0,4895.0,7020.0,4870.0,9040.0,18635.0,4950.0,4010.0,4960.0,4955.0,6717.0,6515.0,11060.0,72165.0,3579.0,4470.0,39845.0,4785.0,7020.0,42370.0,36310.0,13787.0,44087.0,4925.0,4915.0,24190.0,19645.0,56510.0,20150.0,5000.0,4760.0,16615.0,4977.0,45400.0,7525.0,27725.0,8030.0,4647.0,17120.0,24695.0,6010.0,4675.0,16615.0,5202.0,4985.0,9545.0,22675.0,23685.0,22675.0,61055.0,50450.0,10555.0,27725.0,4812.0,4925.0,27725.0,25705.0,14292.0,11565.0,4937.0,4047.0,4945.0,4800.0,29240.0,23685.0,20655.0
4120.0,4279.0,3900.0,4725.0,4875.0,4715.0,4930.0,4905.0,4930.0,4955.0,4860.0,4850.0,4865.0,4850.0,4930.0,4905.0,4955.0,4875.0,4965.0,4875.0,4635.0,4865.0,4850.0,4910.0,4910.0,4875.0,4900.0,4865.0,4950.0,4905.0,15100.0,11565.0,11060.0,4865.0,4865.0,4885.0,4930.0,22675.0,6515.0,27725.0,4895.0,10555.0,11060.0,4935.0,20655.0,24190.0,15605.0,4905.0,26210.0,23685.0,6515.0,4980.0,29745.0,4930.0,26210.0,4875.0,24190.0,4782.0,4855.0,4885.0,22675.0,42067.0,19140.0,4857.0,23685.0,12070.0,4740.0,15605.0,4880.0,10555.0,10555.0,19847.0,28230.0,3857.0,15605.0,20655.0,13080.0,4945.0,29745.0,32775.0,16110.0,4945.0,4865.0,4980.0,24695.0,4920.0,11060.0,12070.0,4910.0,44390.0,4845.0,4615.0,28230.0,57217.0,22170.0,43582.0,4820.0
3280.0,4930.0,4855.0,4935.0,4935.0,4875.0,4537.0,4905.0,4910.0,4930.0,4980.0,4960.0,4945.0,4875.0,4915.0,4900.0,4920.0,4905.0,4935.0,4895.0,4960.0,4870.0,4910.0,19847.0,4910.0,4870.0,4915.0,4835.0,4930.0,4895.0,4890.0,4785.0,4945.0,4940.0,4855.0,4815.0,4870.0,26210.0,4875.0,4545.0,36815.0,4875.0,4945.0,11060.0,8030.0,28735.0,4990.0,4950.0,4880.0,4920.0,4690.0,12575.0,4930.0,4970.0,4985.0,12575.0,19140.0,4875.0,3185.0,4900.0,18130.0,41865.0,4910.0,4945.0,24190.0,21665.0,4787.0,4945.0,4590.0,12575.0,4840.0,4940.0,4885.0,3965.0,4785.0,18130.0,29745.0,4985.0,39340.0,33280.0,5707.0,4710.0,48935.0,29745.0,4701.0,17625.0,4940.0,4695.0,6515.0,4400.0,4985.0,4885.0,4992.0,4920.0,4492.0,4987.0,4860.0
4777.0,4915.0,4645.0,4910.0,4885.0,4862.0,4945.0,4920.0,4920.0,4835.0,4835.0,4880.0,4870.0,4870.0,4885.0,15605.0,4910.0,4860.0,4870.0,4875.0,4930.0,4885.0,4875.0,4900.0,4945.0,4900.0,4850.0,4875.0,11060.0,4885.0,4870.0,4970.0,4930.0,5000.0,4840.0,8535.0,37219.0,21160.0,4865.0,13080.0,31260.0,58025.0,4980.0,4945.0,4960.0,4490.0,23685.0,4915.0,4895.0,4750.0,12070.0,4965.0,22675.0,4935.0,36815.0,4877.0,4965.0,19342.0,4870.0,15100.0,4925.0,4945.0,14595.0,37825.0,4935.0,4885.0,11565.0,4930.0,14090.0,29240.0,22675.0,7020.0,4980.0,26210.0,10555.0,26715.0,28735.0,4925.0,4975.0,17120.0,4890.0,7020.0,42370.0,4950.0,4670.0,8535.0,35300.0,4830.0,4965.0,4943.0,21665.0,4830.0,18635.0,30452.0,4995.0,5505.0,47420.0
4310.0,4900.0,4905.0,4870.0,4960.0,4860.0,4910.0,4865.0,4905.0,4885.0,4875.0,4985.0,4910.0,4910.0,7020.0,4925.0,4935.0,4920.0,4895.0,4870.0,4910.0,4310.0,4855.0,4925.0,4885.0,4625.0,4935.0,4910.0,4920.0,4955.0,4960.0,4767.0,4915.0,4955.0,4890.0,11565.0,4985.0,22170.0,4845.0,6515.0,4750.0,4945.0,4695.0,4925.0,16615.0,4740.0,4990.0,39340.0,4935.0,10555.0,4875.0,4910.0,4980.0,4835.0,9040.0,40855.0,29745.0,4880.0,9040.0,4930.0,8030.0,4915.0,13585.0,17625.0,4815.0,6717.0,56005.0,19342.0,24695.0,9545.0,4940.0,8737.0,4660.0,14090.0,4700.0,48127.0,4930.0,8535.0,8232.0,27220.0,27220.0,13585.0,7525.0,65600.0,4955.0,4910.0,4835.0,32775.0,4845.0,7020.0,4677.0,4955.0,4950.0,24695.0,6515.0,6515.0,4910.0
4840.0,4890.0,4925.0,4900.0,4880.0,4880.0,4625.0,4835.0,4885.0,4865.0,4895.0,4875.0,4895.0,4905.0,4915.0,4885.0,4660.0,4875.0,4225.0,4695.0,4865.0,4890.0,4880.0,4905.0,4865.0,4875.0,4890.0,4880.0,4850.0,4895.0,4885.0,4900.0,4900.0,4870.0,4935.0,4960.0,4765.0,4965.0,4845.0,4795.0,8535.0,15807.0,4870.0,4980.0,4980.0,4950.0,4995.0,5000.0,4995.0,4870.0,42572.0,4665.0,4965.0,4875.0,4124.0,5707.0,42875.0,4985.0,82770.0,18130.0,20655.0,4940.0,4825.0,4950.0,31765.0,10050.0,10555.0,4775.0,8535.0,4880.0,4920.0,20655.0,39340.0,4920.0,4955.0,4835.0,20655.0,4890.0,9040.0,4802.0,4925.0,10050.0,9040.0,9040.0,4915.0,24695.0,4785.0,4750.0,4720.0,4800.0,4334.0,10050.0,4925.0,7525.0,4902.0,16615.0,5505.0
4515.0,4820.0,4705.0,8535.0,4905.0,4875.0,4895.0,4895.0,4940.0,5505.0,4905.0,4890.0,4910.0,4910.0,4865.0,4895.0,4925.0,4925.0,4935.0,4880.0,4945.0,4915.0,6010.0,4840.0,4880.0,4965.0,4850.0,4890.0,4895.0,4870.0,4855.0,4870.0,4940.0,4885.0,4975.0,4850.0,4900.0,4935.0,4925.0,19645.0,4930.0,4910.0,5000.0,4975.0,4900.0,4835.0,12070.0,4445.0,15100.0,4985.0,4950.0,32775.0,15100.0,4965.0,4920.0,3192.0,4347.0,4735.0,4780.0,32775.0,28230.0,25200.0,13080.0,4910.0,11060.0,22170.0,4900.0,4920.0,6212.0,7020.0,20150.0,4905.0,25705.0,4945.0,4835.0,4880.0,4905.0,3830.0,4377.0,4780.0,37825.0,19342.0,4852.0,38330.0,37320.0,4785.0,12070.0,4935.0,8535.0,16110.0,10555.0,10050.0,13080.0,4925.0,7020.0,12575.0,4805.0
3780.0,4855.0,4710.0,4905.0,4895.0,4930.0,4855.0,4905.0,4880.0,4925.0,4870.0,4925.0,4920.0,4870.0,4885.0,4960.0,4895.0,4865.0,4900.0,4940.0,4890.0,4820.0,4855.0,4871.0,4940.0,4900.0,4870.0,4925.0,4955.0,4895.0,4925.0,4890.0,4955.0,4930.0,4870.0,4995.0,4635.0,4980.0,4750.0,8535.0,10050.0,21160.0,6010.0,4787.0,43885.0,4415.0,19342.0,4770.0,23180.0,4935.0,17120.0,37825.0,4915.0,4900.0,18130.0,4960.0,33785.0,36310.0,17120.0,4955.0,15100.0,17625.0,28735.0,15605.0,26715.0,5000.0,4867.0,29240.0,4940.0,14595.0,4910.0,31462.0,26715.0,30755.0,20655.0,4630.0,19342.0,16615.0,7525.0,4690.0,4805.0,17120.0,4760.0,10050.0,4970.0,13585.0,20857.0,3510.0,4735.0,9242.0,4720.0,4955.0,4875.0,22675.0,12272.0,4512.0,4950.0
3876.0,4925.0,4915.0,4915.0,4910.0,4675.0,4895.0,4885.0,4965.0,4900.0,4890.0,4890.0,4920.0,4947.0,4915.0,4945.0,4975.0,4965.0,4900.0,4950.0,4850.0,4920.0,5000.0,4870.0,4865.0,4880.0,4870.0,4880.0,4900.0,4900.0,4940.0,4865.0,4870.0,4870.0,4865.0,4920.0,4850.0,4955.0,12575.0,4399.0,4820.0,6515.0,4905.0,19140.0,6010.0,4890.0,4945.0,4885.0,6010.0,4885.0,4875.0,4860.0,4890.0,4900.0,15100.0,61055.0,4925.0,29644.0,33987.0,4875.0,35906.0,28735.0,20150.0,25503.0,4955.0,4955.0,11060.0,9040.0,14090.0,4930.0,16615.0,4970.0,8030.0,4145.0,4960.0,34795.0,8535.0,32775.0,26715.0,21160.0,38835.0,15201.0,4705.0,9040.0,42875.0,4985.0,4605.0,38835.0,4760.0,7020.0,9545.0,27927.0,4830.0,4965.0,4935.0,12070.0,4950.0
4290.0,4800.0,4138.0,4835.0,4895.0,4865.0,4900.0,4965.0,4885.0,4900.0,4870.0,4915.0,4890.0,4945.0,4935.0,4880.0,4895.0,4960.0,4880.0,4880.0,4905.0,4885.0,4895.0,4895.0,4895.0,4850.0,4385.0,4850.0,4990.0,4905.0,4880.0,4870.0,4895.0,4885.0,4850.0,4930.0,4875.0,4910.0,20655.0,14292.0,17120.0,4955.0,10555.0,4870.0,4910.0,19140.0,29745.0,38835.0,4965.0,4940.0,26715.0,4920.0,4905.0,4860.0,12070.0,4840.0,4975.0,4960.0,29745.0,4845.0,4790.0,4910.0,46410.0,4915.0,10555.0,4885.0,8535.0,31260.0,25705.0,48430.0,24695.0,4960.0,4967.0,18635.0,7020.0,13080.0,10252.0,39340.0,26210.0,46915.0,3815.0,4840.0,4910.0,10050.0,4715.0,4890.0,20150.0,4835.0,20150.0,4725.0,4985.0,17625.0,13585.0,11060.0,4920.0,4865.0,4880.0
4890.0,3890.0,4590.0,4920.0,4825.0,4865.0,4880.0,4865.0,4925.0,4830.0,4850.0,4895.0,4900.0,4820.0,4950.0,4860.0,4835.0,4905.0,4855.0,4800.0,4910.0,4912.0,4880.0,4885.0,4870.0,4900.0,4945.0,4935.0,4890.0,4930.0,4920.0,4890.0,4930.0,4895.0,4945.0,4900.0,4975.0,4885.0,4960.0,9545.0,4668.0,4905.0,4985.0,25200.0,42370.0,4910.0,4955.0,4985.0,4930.0,4480.0,4885.0,4950.0,4870.0,4910.0,4955.0,4720.0,6010.0,14595.0,4932.0,16110.0,4910.0,13080.0,4950.0,4955.0,4769.0,29543.0,7525.0,10050.0,48935.0,5505.0,13585.0,12575.0,4920.0,17625.0,4930.0,4850.0,4942.0,4840.0,8535.0,72670.0,4850.0,4685.0,40855.0,4697.0,12070.0,15100.0,4915.0,5000.0,4775.0,4915.0,4910.0,4995.0,4995.0,4906.0,4860.0,4860.0,31260.0
4790.0,4935.0,4920.0,4642.0,4835.0,4820.0,4895.0,4920.0,4900.0,4845.0,4910.0,4910.0,4900.0,4930.0,4935.0,4885.0,4850.0,4835.0,4905.0,4880.0,4915.0,4900.0,4880.0,4280.0,4880.0,4865.0,4860.0,4825.0,4880.0,4920.0,4895.0,4845.0,4890.0,4870.0,4895.0,4885.0,5000.0,4865.0,4940.0,6515.0,12070.0,4915.0,4755.0,4895.0,4800.0,59540.0,4880.0,18332.0,4885.0,5000.0,4865.0,4950.0,32270.0,4840.0,4920.0,4455.0,25705.0,4865.0,4945.0,4975.0,4820.0,4957.0,4672.0,4935.0,13080.0,22675.0,13080.0,14090.0,12070.0,4900.0,4880.0,4995.0,4740.0,15605.0,16110.0,16110.0,4995.0,7020.0,7525.0,4735.0,4870.0,4840.0,28230.0,4905.0,9545.0,12070.0,4890.0,26210.0,4935.0,4930.0,3550.0,4880.0,4915.0,4807.0,4930.0,4780.0,21160.0
3965.0,4940.0,4860.0,4825.0,4875.0,4895.0,4895.0,6010.0,4915.0,4990.0,4860.0,4850.0,4865.0,4955.0,4865.0,4890.0,4950.0,6010.0,10555.0,4860.0,4935.0,4955.0,4960.0,4820.0,4920.0,4865.0,4910.0,4875.0,4885.0,4900.0,4955.0,4940.0,4850.0,4845.0,4965.0,4890.0,4910.0,4885.0,4880.0,4915.0,4935.0,4925.0,4945.0,4785.0,4965.0,9040.0,4915.0,81255.0,4932.0,4950.0,8030.0,4635.0,4930.0,4925.0,4930.0,31765.0,29240.0,4717.0,3876.0,4790.0,4970.0,18130.0,7222.0,17625.0,6717.0,24695.0,5000.0,8030.0,9747.0,4925.0,4915.0,20655.0,4910.0,9545.0,4575.0,15100.0,4870.0,4765.0,26210.0,15302.0,4845.0,16615.0,4650.0,4985.0,27725.0,4895.0,78932.0,4950.0,4985.0,4925.0,17625.0,4905.0,4940.0,7020.0,4865.0,4915.0,5505.0
3817.0,4850.0,4531.0,4517.0,4867.0,4895.0,4940.0,4725.0,4905.0,4955.0,4900.0,4910.0,4885.0,4935.0,4905.0,4935.0,4895.0,4890.0,4877.0,4895.0,4900.0,4835.0,4970.0,4830.0,4960.0,4880.0,4465.0,4890.0,4870.0,4870.0,4850.0,4880.0,4880.0,3342.0,21665.0,4937.0,13080.0,4845.0,4765.0,10555.0,4920.0,4895.0,12575.0,4870.0,13585.0,12070.0,4860.0,4900.0,4930.0,4780.0,4880.0,30755.0,4910.0,4880.0,9545.0,5707.0,17322.0,4840.0,4840.0,4800.0,4810.0,56510.0,38027.0,9545.0,7525.0,7020.0,15605.0,4765.0,8030.0,10555.0,4990.0,4975.0,11767.0,15605.0,4750.0,17120.0,4885.0,11565.0,19645.0,33987.0,4947.0,31260.0,4870.0,4920.0,49440.0,4955.0,4915.0,4950.0,16110.0,8535.0,4960.0,16615.0,4880.0,4865.0,4890.0,4885.0,30250.0
21362.0,4885.0,4905.0,4440.0,4900.0,4955.0,4760.0,42370.0,4895.0,4865.0,4867.0,4880.0,4920.0,4935.0,4915.0,4900.0,4920.0,4870.0,4915.0,4895.0,4880.0,4910.0,4900.0,4845.0,4975.0,4910.0,4885.0,4880.0,4915.0,4835.0,4880.0,4905.0,4975.0,4905.0,4950.0,4935.0,4975.0,4940.0,4935.0,4950.0,9545.0,4930.0,4885.0,4955.0,4870.0,4925.0,4975.0,5505.0,4965.0,4990.0,4865.0,6515.0,38835.0,4915.0,4870.0,28735.0,4990.0,4615.0,4785.0,4930.0,8030.0,4890.0,33987.0,21160.0,4910.0,4615.0,4860.0,4935.0,7020.0,4850.0,4930.0,27220.0,4940.0,4745.0,14090.0,4905.0,18635.0,6515.0,4990.0,4875.0,23887.0,4805.0,24695.0,27422.0,4525.0,38835.0,4815.0,36310.0,7525.0,5505.0,6010.0,4880.0,4945.0,4875.0,4900.0,4930.0,12777.0
